[["zh_CN","start","start"],
["zh_CN","benshengdianchi","本生电池"],
["zh_CN","bentishunxinji","本体瞬心迹"],
["zh_CN","benxingqun","本星群"],
["zh_CN","benxingxiqun","本星系群"],
["zh_CN","benying","本影"],
["zh_CN","benyuanduoxiangshi","本原多项式"],
["zh_CN","benyuanmidengyuan","本原幂等元"],
["zh_CN","benyuanyuan","本原元"],
["zh_CN","benzhandao","本盏道"],
["zh_CN","benzhandian","本占电"],
["zh_CN","benzhanliang","本崭量"],
["zh_CN","benzhanlv","本盏率"],
["zh_CN","benzhendaoti","本针导体"],
["zh_CN","benzhenguang","本振光"],
["zh_CN","benzhengceng","本征层"],
["zh_CN","benzhenghanshu","本征函数"],
["zh_CN","benzhengjie","本征解"],
["zh_CN","benzhengpinlv","本征频率"],
["zh_CN","benzhengquexian","本征缺陷"],
["zh_CN","benzhengshi","本征矢"],
["zh_CN","benzhengshiliang","本征矢量"],
["zh_CN","benzhengtai","本征态"],
["zh_CN","benzhengzhendang","本征振荡"],
["zh_CN","benzhengzhendong","本征振动"],
["zh_CN","benzhengzhi","本证值"],
["zh_CN","benzhengzhi","本征值"],
["zh_CN","benzhengzhifangcheng","本征值方程"],
["zh_CN","benzhibuzhendang","本质不振荡"],
["zh_CN","bengfei","崩沸"],
["zh_CN","bengkuidian","崩溃点"],
["zh_CN","bengpufangshi","泵浦方式"],
["zh_CN","bengpuguang","泵浦光"],
["zh_CN","bengpuyuan","泵浦源"],
["zh_CN","biao","毕奥"],
["zh_CN","bibaoyunsuan","闭包运算"],
["zh_CN","bibiaomianji","比表面积"],
["zh_CN","bichangshu","比常数"],
["zh_CN","bichangyi","比长仪"],
["zh_CN","bichongliang","比冲量"],
["zh_CN","bicihualv","比磁化率"],
["zh_CN","bicihuaqiangdu","比磁化强度"],
["zh_CN","bicipingxing","彼此平行"],
["zh_CN","bidesongtu","彼得松图"],
["zh_CN","bidianhe","比电荷"],
["zh_CN","biduishiyan","比对实验"],
["zh_CN","bifushelv","比辐射率"],
["zh_CN","bigongshi","闭公式"],
["zh_CN","biguan","闭管"],
["zh_CN","bihe","比荷"],
["zh_CN","bihehuihuan","闭合回环"],
["zh_CN","bihehuilu","闭合回路"],
["zh_CN","bihexi","闭合系"],
["zh_CN","bihexiankuang","闭合线框"],
["zh_CN","bihexianquannei","闭合线圈内"],
["zh_CN","bihezhanshu","闭合盏数"],
["zh_CN","biji","闭迹"],
["zh_CN","bijiaoceding","比较测定"],
["zh_CN","bijiaodingli","比较定理"],
["zh_CN","bijiaoqibichangyi","比较器比长仪"],
["zh_CN","bijiaoxianlu","比较线路"],
["zh_CN","bijieheneng","比结合能"],
["zh_CN","bilahui","比拉彗"],
["zh_CN","bileiqi","避雷器"],
["zh_CN","bileizhen","避雷针"],
["zh_CN","bilichangliang","比例常量"],
["zh_CN","bilifenliang","比例分量"],
["zh_CN","bilineixiang","比例内项"],
["zh_CN","biqianre","比潜热"],
["zh_CN","bire","比热"],
["zh_CN","birerong","比热容"],
["zh_CN","birerongliang","比热容量"],
["zh_CN","birong","比容"],
["zh_CN","bisegaowenji","比色高温计"],
["zh_CN","bisetubiao","比色图表"],
["zh_CN","bishengzukang","比声阻抗"],
["zh_CN","bitetuyang","毕特图样"],
["zh_CN","bixian","闭弦"],
["zh_CN","bixiantai","闭弦态"],
["zh_CN","bixiang","闭项"],
["zh_CN","bixingjifengongshi","闭型积分公式"],
["zh_CN","biyeduiqietoujing","比耶对切透镜"],
["zh_CN","biyuzhou","闭宇宙"],
["zh_CN","bizhong","比重"],
["zh_CN","bizhongping","比重瓶"],
["zh_CN","bizhongtianping","比重天平"],
["zh_CN","biancixing","变磁性"],
["zh_CN","biandai","边带"],
["zh_CN","biandaibuwendingxing","边带不稳定性"],
["zh_CN","biandian","变电"],
["zh_CN","biandouzhuangluanjing","扁豆状孪晶"],
["zh_CN","biandulishu","边独立数"],
["zh_CN","bianfenbudengshi","变分不等式"],
["zh_CN","bianfenfa","变分法"],
["zh_CN","bianfenyuanli","变分原理"],
["zh_CN","bianfugaishu","边覆盖数"],
["zh_CN","biangeji","边割集"],
["zh_CN","bianhuachang","变化场"],
["zh_CN","bianhuadedianchang","变化的电场"],
["zh_CN","bianhuafanweiwei","变化范围为"],
["zh_CN","bianhuaguilv","变化规律"],
["zh_CN","bianhualiangdebizhi","变化量的比值"],
["zh_CN","bianhualvweiling","变化率为零"],
["zh_CN","bianhuatuxiang","变化图像"],
["zh_CN","bianhuanbuwendingxing","变换不稳定性"],
["zh_CN","bianhuanlun","变换论"],
["zh_CN","bianhuanqihuannengqi","变换器换能器"],
["zh_CN","bianhuanqun","变换群"],
["zh_CN","bianji","边集"],
["zh_CN","bianjiaojutoujing","变焦距透镜"],
["zh_CN","bianjiaotoujing","变焦透镜"],
["zh_CN","bianjiebiaoxian","边界表现"],
["zh_CN","bianjiedian","边界点"],
["zh_CN","bianjieduiying","边界对应"],
["zh_CN","bianjiemian","边界面"],
["zh_CN","bianjiemoca","边界摩擦"],
["zh_CN","bianjierunhua","边界润滑"],
["zh_CN","bianjietiaojian","边界条件"],
["zh_CN","bianlengyin","边棱音"],
["zh_CN","bianlidegong","变力的功"],
["zh_CN","bianlidianzicixing","遍历电子磁性"],
["zh_CN","bianligong","变力功"],
["zh_CN","bianlijiashuo","遍历假说"],
["zh_CN","bianlixing","遍历性"],
["zh_CN","bianlizuoyong","变力作用"],
["zh_CN","bianliantongdu","边连通度"],
["zh_CN","bianliang","变量"],
["zh_CN","bianma","编码"],
["zh_CN","bianmaqi","编码器"],
["zh_CN","bianmaqibianmaji","编码器编码机"],
["zh_CN","bianpinqi","变频器"],
["zh_CN","bianpingluoxianguan","扁平螺线管"],
["zh_CN","bianrongerjiguan","变容二极管"],
["zh_CN","bianseshu","边色数"],
["zh_CN","bianshi","编时"],
["zh_CN","bianshichengji","编时乘积"],
["zh_CN","bianshisuanfu","编时算符"],
["zh_CN","biansuyundong","变速运动"],
["zh_CN","biansuzhixianyundong","变速直线运动"],
["zh_CN","bianxiangguan","变相管"],
["zh_CN","bianxinju","边心距"],
["zh_CN","bianxinghe","变形核"],
["zh_CN","bianxingniudunfa","变形牛顿法"],
["zh_CN","bianxingti","变形体"],
["zh_CN","bianxuan","变旋"],
["zh_CN","bianyaqi","变压器"],
["zh_CN","bianyaqiyuanli","变压器原理"],
["zh_CN","bianyaqu","变压区"],
["zh_CN","bianyichengxu","编译程序"],
["zh_CN","bianyuanguangshu","边缘光束"],
["zh_CN","bianyuanguangxian","边缘光线"],
["zh_CN","bianyuanhoudu","边缘厚度"],
["zh_CN","bianyuanjujiao","边缘聚焦"],
["zh_CN","bianyuanpengzhuang","边缘碰撞"],
["zh_CN","bianyuansiranhanshu","边缘似然函数"],
["zh_CN","bianyuanweicuo","边缘位错"],
["zh_CN","bianyuanxiaoying","边缘效应"],
["zh_CN","bianzhiguanxi","边值关系"],
["zh_CN","bianzhiliangxi","变质量系"],
["zh_CN","bianzhiwenti","边值问题"],
["zh_CN","bianzhuose","边着色"],
["zh_CN","bianzupodongqi","变阻破动器"],
["zh_CN","bianzuqi","变阻器"],
["zh_CN","bianzuqizongdianzu","变阻器总电阻"],
["zh_CN","biaodashiyingwei","表达式应为"],
["zh_CN","biaodu","标度"],
["zh_CN","biaodulilun","标度理论"],
["zh_CN","biaodulv","标度律"],
["zh_CN","biaoduwuguanxing","标度无关性"],
["zh_CN","biaoduyinzi","标度因子"],
["zh_CN","biaoguanfasan","表观发散"],
["zh_CN","biaoguanfasandu","表观发散度"],
["zh_CN","biaoguangonglv","表观功率"],
["zh_CN","biaoguanjiegou","表观结构"],
["zh_CN","biaoguanli","表观力"],
["zh_CN","biaoguanpengzhang","表观膨胀"],
["zh_CN","biaoguanpinlv","表观频率"],
["zh_CN","biaoguanshi","表观势"],
["zh_CN","biaoguanshizhong","表观失重"],
["zh_CN","biaoguanshouming","表观寿命"],
["zh_CN","biaoguanxishouxishu","表观吸收系数"],
["zh_CN","biaoguanxingzhuang","表观形状"],
["zh_CN","biaoguanzhongliang","表观重量"],
["zh_CN","biaohaotu","标号图"],
["zh_CN","biaoji","标积"],
["zh_CN","biaoliang","标量"],
["zh_CN","biaoliangbolilun","标量波理论"],
["zh_CN","biaoliangchang","标量场"],
["zh_CN","biaolianglizi","标量粒子"],
["zh_CN","biaoliangouhe","标量耦合"],
["zh_CN","biaoliangqulv","标量曲率"],
["zh_CN","biaoliangshi","标量势"],
["zh_CN","biaoliangyanshelilun","标量衍射理论"],
["zh_CN","biaomianbo","表面波"],
["zh_CN","biaomiancucaodu","表面粗糙度"],
["zh_CN","biaomiandengliziti","表面等离子体"],
["zh_CN","biaomiandiandao","表面电导"],
["zh_CN","biaomiandianshi","表面电势"],
["zh_CN","biaomiandianzu","表面电阻"],
["zh_CN","biaomianfangdian","表面放电"],
["zh_CN","biaomiangaijian","表面改建"],
["zh_CN","biaomianhuoxingwuzhi","表面活性物质"],
["zh_CN","biaomianjiamo","表面加膜"],
["zh_CN","biaomiankuosan","表面扩散"],
["zh_CN","biaomianmidu","表面密度"],
["zh_CN","biaomianmoxiaoying","表面膜效应"],
["zh_CN","biaomianneng","表面能"],
["zh_CN","biaomianse","表面色"],
["zh_CN","biaomianshengbo","表面声波"],
["zh_CN","biaomianshibian","表面饰变"],
["zh_CN","biaomiantexingjishu","表面特性记述"],
["zh_CN","biaomianyinghua","表面硬化"],
["zh_CN","biaomianyuanjifa","表面元激发"],
["zh_CN","biaomianzhangli","表面张力"],
["zh_CN","biaomianzhanglibo","表面张力波"],
["zh_CN","biaomianzhanglixishu","表面张力系数"],
["zh_CN","biaomianzhanglixiaoying","表面张力效应"],
["zh_CN","biaoshangkedu","标上刻度"],
["zh_CN","biaoshi","标势"],
["zh_CN","biaoshihanzi","表示函子"],
["zh_CN","biaoxiang","表象"],
["zh_CN","biaoyongguan","表用管"],
["zh_CN","biaozhenpianzhuanqingkuang","表针偏转情况"],
["zh_CN","biaozhunbisexi","标准比色系"],
["zh_CN","biaozhunbisexitong","标准比色系统"],
["zh_CN","biaozhundaqiya","标准大气压"],
["zh_CN","biaozhundaqiyaqiang","标准大气压强"],
["zh_CN","biaozhundanxiangshi","标准单项式"],
["zh_CN","biaozhundianyabiao","标准电压表"],
["zh_CN","biaozhunfenjieshi","标准分解式"],
["zh_CN","biaozhungao","标准高"],
["zh_CN","biaozhunguanceyuan","标准观测员"],
["zh_CN","biaozhunju","标准具"],
["zh_CN","biaozhunjuli","标准距离"],
["zh_CN","biaozhunlaji","标准剌激"],
["zh_CN","biaozhunloukong","标准漏孔"],
["zh_CN","biaozhunmantaishe","标准满态射"],
["zh_CN","biaozhunmoxing","标准模型"],
["zh_CN","biaozhunpiancha","标准偏差"],
["zh_CN","biaozhunpinlv","标准频率"],
["zh_CN","biaozhunqiyaji","标准气压计"],
["zh_CN","biaozhunsansezhi","标准三色值"],
["zh_CN","biaozhunwucha","标准误差"],
["zh_CN","biaozhunyali","标准压力"],
["zh_CN","biaozhunyiqi","标准仪器"],
["zh_CN","biaozhunyuzhoulun","标准宇宙论"],
["zh_CN","biaozhunyuan","标准元"],
["zh_CN","biaozhunzhenkongji","标准真空计"],
["zh_CN","biaozhunzhong","标准钟"],
["zh_CN","biaozhunzhuangtai","标准状态"],
["zh_CN","biaozuoyefa","表作业法"],
["zh_CN","bingdian","冰点"],
["zh_CN","bingheyuanli","并合原理"],
["zh_CN","bingjidiandongji","并激电动机"],
["zh_CN","bingjigongli","并集公理"],
["zh_CN","binglian","并联"],
["zh_CN","bingliandianlu","并联电路"],
["zh_CN","bingliandianzuxiang","并联电阻箱"],
["zh_CN","bingliangongzhen","并联共振"],
["zh_CN","bingliangreji","冰量热计"],
["zh_CN","bingmoxing","冰模型"],
["zh_CN","bingraodiandongji","并绕电动机"],
["zh_CN","bingshi","并矢"],
["zh_CN","bingshuomingqiyuanyin","并说明其原因"],
["zh_CN","bingxisuanshi","丙烯酸尸"],
["zh_CN","bingxieyuanli","并协原理"],
["zh_CN","bingyunsuan","并运算"],
["zh_CN","bingzhuanghe","饼状核"],
["zh_CN","bobao","波包"],
["zh_CN","bochang","波长"],
["zh_CN","bochangbianda","波长变大"],
["zh_CN","bochangbianduan","波长变短"],
["zh_CN","bochangbianxiao","波长变小"],
["zh_CN","bochangbiaozhun","波长标准"],
["zh_CN","bochangjiaochang","波长较长"],
["zh_CN","bochangzuiduan","波长最短"],
["zh_CN","bodabai","波达摆"],
["zh_CN","bodapenkou","玻达喷口"],
["zh_CN","bodaipian","波带片"],
["zh_CN","bodangqi","波荡器"],
["zh_CN","bodangyundong","波荡运动"],
["zh_CN","bodao","波导"],
["zh_CN","bodaoguanjiguangqi","波导管激光器"],
["zh_CN","bodediejia","波的叠加"],
["zh_CN","bodedinglv","波德定律"],
["zh_CN","bodenifeng","波得尼峰"],
["zh_CN","bodianzuwenduji","铂电阻温度计"],
["zh_CN","bodongchang","波动场"],
["zh_CN","bodongfangcheng","波动方程"],
["zh_CN","bodongguangxue","波动光学"],
["zh_CN","bodonglixue","波动力学"],
["zh_CN","bodonglujingqi","玻栋卤竞器"],
["zh_CN","bodonglun","波动论"],
["zh_CN","bodongshuo","波动说"],
["zh_CN","bodongtu","波动图"],
["zh_CN","bodongtuxing","波动图形"],
["zh_CN","bodongxing","波动性"],
["zh_CN","bodoutanbo","伯豆坦波"],
["zh_CN","bodubiao","波肚表"],
["zh_CN","boen","玻恩"],
["zh_CN","boenjinsi","玻恩近似"],
["zh_CN","boerbanjing","波尔半径"],
["zh_CN","boerbanjing","玻尔半径"],
["zh_CN","boercizi","波尔磁子"],
["zh_CN","boercizi","玻尔磁子"],
["zh_CN","boerlilun","玻尔理论"],
["zh_CN","boerpinlvtiaojian","玻尔频率条件"],
["zh_CN","boerqinsiji","玻尔钦斯基"],
["zh_CN","boersi","玻饵似"],
["zh_CN","boeryuanzi","玻尔原子"],
["zh_CN","boeryuanzimoxing","玻尔原子模型"],
["zh_CN","boerziman","玻耳兹曼"],
["zh_CN","boerzimanchangliang","玻耳兹曼常量"],
["zh_CN","boerzimandinglv","玻耳兹曼定律"],
["zh_CN","boerzimanfenbu","波尔兹曼分布"],
["zh_CN","boerzimanfenbu","玻耳兹曼分布"],
["zh_CN","boerzimanfenbu","玻尔兹曼分布"],
["zh_CN","boerzimanguanxi","玻耳兹曼关系"],
["zh_CN","boerzimanhanshu","玻耳兹曼函数"],
["zh_CN","boerzimantongji","玻耳兹曼统计"],
