[["zh_CN","start","start"],
["zh_CN","aiermiteshuangxianxingfanhan","埃尔米特双线性泛函"],
["zh_CN","aiermitesuanzi","埃尔米特算子"],
["zh_CN","aiermiteweifenfangcheng","埃尔米特微分方程"],
["zh_CN","aiermitexinghe","埃尔米特型核"],
["zh_CN","aiermitexingshi","埃尔米特形式"],
["zh_CN","aiermitezhengguixingshi","埃尔米特正规形式"],
["zh_CN","aijishuzi","埃及数字"],
["zh_CN","ailatuosenishaifa","埃拉托色尼筛法"],
["zh_CN","ailiweifenfangcheng","艾里微分方程"],
["zh_CN","aisensitanduoxiangshi","艾森斯坦多项式"],
["zh_CN","aisensitanjishu","艾森斯坦级数"],
["zh_CN","aitekenchazhi","艾特肯插值"],
["zh_CN","aitekenchazhigongshi","艾特肯插值公式"],
["zh_CN","aitekenchazhisuanfa","艾特肯插值算法"],
["zh_CN","aiyinsitanchangfangcheng","爱因斯坦场方程"],
["zh_CN","aiyinsitanduliang","爱因斯坦度量"],
["zh_CN","aiyinsitanfangcheng","爱因斯坦方程"],
["zh_CN","aiyinsitanjifen","爱因斯坦积分"],
["zh_CN","aiyinsitanningju","爱因斯坦凝聚"],
["zh_CN","andelieduoxiangshi","安得列多项式"],
["zh_CN","andian","鞍点"],
["zh_CN","andiandingli","鞍点定理"],
["zh_CN","andianduice","鞍点对策"],
["zh_CN","andianfa","鞍点法"],
["zh_CN","angeerhanshu","安格尔函数"],
["zh_CN","anhanshu","鞍函数"],
["zh_CN","anmizhankai","按幂展开"],
["zh_CN","anpeifangcheng","安培方程"],
["zh_CN","anxinganliezhankai","按行按列展开"],
["zh_CN","anxingfenjiexianhuan","鞍形分界线环"],
["zh_CN","anxinglianjie","鞍形连接"],
["zh_CN","aoduobianxing","凹多边形"],
["zh_CN","aoduomianti","凹多面体"],
["zh_CN","aoensitan","奥恩斯坦"],
["zh_CN","aoerliqikongjian","奥尔利奇空间"],
["zh_CN","aoguihua","凹规划"],
["zh_CN","aohanshu","凹函数"],
["zh_CN","aojiao","凹角"],
["zh_CN","aoquxian","凹曲线"],
["zh_CN","aosuanzi","凹算子"],
["zh_CN","aotuduice","凹凸对策"],
["zh_CN","aoxing","凹性"],
["zh_CN","babilunshuzi","巴比伦数字"],
["zh_CN","babianxing","八边形"],
["zh_CN","bahaduerjianjinxiaolv","巴哈杜尔渐近效率"],
["zh_CN","bahaduerxiaolv","巴哈杜尔效率"],
["zh_CN","bajiaoxing","八角形"],
["zh_CN","bajinjishufa","八进记数法"],
["zh_CN","bajinzhixi","八进制系"],
["zh_CN","bakesijihao","巴科斯记号"],
["zh_CN","bakesitefangcheng","巴克斯特方程"],
["zh_CN","bamianti","八面体"],
["zh_CN","bamiantiqun","八面体群"],
["zh_CN","bamiantixingshi","八面体形式"],
["zh_CN","banahe","巴拿赫"],
["zh_CN","banahedaishu","巴拿赫代数"],
["zh_CN","banahege","巴拿赫格"],
["zh_CN","banahekongjian","巴拿赫空间"],
["zh_CN","banaheliqun","巴拿赫李群"],
["zh_CN","banaheliuxing","巴拿赫流形"],
["zh_CN","bashifusi","巴什福思"],
["zh_CN","basuodi","巴索蒂"],
["zh_CN","bataqialiyaxiajie","巴塔恰里亚下界"],
["zh_CN","baiergen","白尔根"],
["zh_CN","baifendu","百分度"],
["zh_CN","baifenfa","百分法"],
["zh_CN","baifenlv","百分率"],
["zh_CN","baifenshu","百分数"],
["zh_CN","baifenweishu","百分位数"],
["zh_CN","baifenwucha","百分误差"],
["zh_CN","baimi","百米"],
["zh_CN","baisheng","百升"],
["zh_CN","baitelongquxian","柏特龙曲线"],
["zh_CN","baiwan","百万"],
["zh_CN","baixian","摆线"],
["zh_CN","baizaosheng","白噪声"],
["zh_CN","banbenyuanhuan","半本原环"],
["zh_CN","banbiqujian","半闭区间"],
["zh_CN","banbiangongshi","半边公式"],
["zh_CN","banbubianliang","半不变量"],
["zh_CN","banbubianshi","半不变式"],
["zh_CN","banbubianwaiweifen","半不变外微分"],
["zh_CN","bancanshumoxing","半参数模型"],
["zh_CN","banchangzhou","半长轴"],
["zh_CN","banchunliangji","半纯量积"],
["zh_CN","bandan","半单"],
["zh_CN","bandanbiaoshi","半单表示"],
["zh_CN","bandanchunfuxing","半单纯复形"],
["zh_CN","bandanchunyingshe","半单纯映射"],
["zh_CN","bandancu","半单簇"],
["zh_CN","bandandaishu","半单代数"],
["zh_CN","bandandaishuqun","半单代数群"],
["zh_CN","bandanfandaishu","半单泛代数"],
["zh_CN","bandanhuan","半单环"],
["zh_CN","bandanlidaishu","半单李代数"],
["zh_CN","bandanliqun","半单李群"],
["zh_CN","bandanmo","半单模"],
["zh_CN","bandanqun","半单群"],
["zh_CN","bandanruoerdangdaishu","半单若尔当代数"],
["zh_CN","bandanxianxingbianhuan","半单线性变换"],
["zh_CN","bandanyuan","半单元"],
["zh_CN","bandanzhi","半单秩"],
["zh_CN","bandiedaifa","半迭代法"],
["zh_CN","bandingbianfenwenti","半定变分问题"],
["zh_CN","bandingercixingshi","半定二次形式"],
["zh_CN","bandinghe","半定核"],
["zh_CN","bandingjuzhen","半定矩阵"],
["zh_CN","bandingsuanzi","半定算子"],
["zh_CN","banduliang","半度量"],
["zh_CN","banduanzhou","半短轴"],
["zh_CN","banduichen","半对称"],
["zh_CN","banduishubiaoshi","半对数表示"],
["zh_CN","banduishutu","半对数图"],
["zh_CN","banfanshu","半范数"],
["zh_CN","banfudingercixingshi","半负定二次形式"],
["zh_CN","banfudingxing","半负定型"],
["zh_CN","banfuleidehuomusuanzi","半弗雷德霍姆算子"],
["zh_CN","bange","半格"],
["zh_CN","banguanzhou","半贯轴"],
["zh_CN","banhuan","半环"],
["zh_CN","banhuanfang","半幻方"],
["zh_CN","banjiji","半极集"],
["zh_CN","banjiaxingfanchou","半加性范畴"],
["zh_CN","banjiao","半角"],
["zh_CN","banjiaogongshi","半角公式"],
["zh_CN","banjiexijihe","半解析集合"],
["zh_CN","banjing","半径"],
["zh_CN","banjubudanliantong","半局部单连通"],
["zh_CN","banjubuhuan","半局部环"],
["zh_CN","bankaibanbiqujian","半开半闭区间"],
["zh_CN","bankongjian","半空间"],
["zh_CN","banlengzhuiti","半棱锥体"],
["zh_CN","banlisanfa","半离散法"],
["zh_CN","banlisanhua","半离散化"],
["zh_CN","banlianxu","半连续"],
["zh_CN","banlianxudian","半连续点"],
["zh_CN","banlianxuhanshu","半连续函数"],
["zh_CN","banlianxutong","半连续统"],
["zh_CN","banlianxuxing","半连续性"],
["zh_CN","banliangxuji","半良序集"],
["zh_CN","banlinyu","半邻域"],
["zh_CN","banliu","半流"],
["zh_CN","banmoge","半模格"],
["zh_CN","banmoxing","半模性"],
["zh_CN","banneiji","半内积"],
["zh_CN","banpingmian","半平面"],
["zh_CN","banqianghanshu","半强函数"],
["zh_CN","banqiexian","半切线"],
["zh_CN","banqiu","半球"],
["zh_CN","banqiumian","半球面"],
["zh_CN","banqiuxing","半球形"],
["zh_CN","banqun","半群"],
["zh_CN","banqundaishu","半群代数"],
["zh_CN","banqunhuan","半群环"],
["zh_CN","banqunraodong","半群扰动"],
["zh_CN","banruohanshu","半弱函数"],
["zh_CN","bansancipaowuxian","半三次抛物线"],
["zh_CN","banshoulianjishu","半收敛级数"],
["zh_CN","banshuangxianxingfanhan","半双线性泛函"],
["zh_CN","banshuangxianxingxing","半双线性型"],
["zh_CN","banshuangxianxingxingshi","半双线性形式"],
["zh_CN","bansiyuanshu","半四元数"],
["zh_CN","bansuhuan","半素环"],
["zh_CN","bansulixiang","半素理想"],
["zh_CN","bansui","伴随"],
["zh_CN","bansuibianzhiwenti","伴随边值问题"],
["zh_CN","bansuibiaoshi","伴随表示"],
["zh_CN","bansuichafenfangcheng","伴随差分方程"],
["zh_CN","bansuiguocheng","伴随过程"],
["zh_CN","bansuihanshu","伴随函数"],
["zh_CN","bansuihanzi","伴随函子"],
["zh_CN","bansuihanglieshi","伴随行列式"],
["zh_CN","bansuihe","伴随核"],
["zh_CN","bansuijifenfangcheng","伴随积分方程"],
["zh_CN","bansuijuzhen","伴随矩阵"],
["zh_CN","bansuikongjian","伴随空间"],
["zh_CN","bansuilidaishu","伴随李代数"],
["zh_CN","bansuimengtekaluofangfa","伴随蒙特卡罗方法"],
["zh_CN","bansuiqumian","伴随曲面"],
["zh_CN","bansuiqun","伴随群"],
["zh_CN","bansuisuanzi","伴随算子"],
["zh_CN","bansuitongjigujifangfa","伴随统计估计方法"],
["zh_CN","bansuiweifenfangcheng","伴随微分方程"],
["zh_CN","bansuiweifenshi","伴随微分式"],
["zh_CN","bansuiweifensuanzi","伴随微分算子"],
["zh_CN","bansuixi","伴随系"],
["zh_CN","bansuixierbotewenti","伴随希耳伯特问题"],
["zh_CN","bansuixianxingyingshe","伴随线性映射"],
["zh_CN","bansuixiangliang","伴随向量"],
["zh_CN","bansuixingshi","伴随形式"],
["zh_CN","bansuiyingshe","伴随映射"],
["zh_CN","bansuizhen","伴随阵"],
["zh_CN","bansuizhishubianhuanfangfa","伴随指数变换方法"],
["zh_CN","bantonglu","半通路"],
["zh_CN","banwanmanhuan","半完满环"],
["zh_CN","banwendingjixianhuan","半稳定极限环"],
["zh_CN","banwuxianpingmian","半无限平面"],
["zh_CN","banxianxingbianhuan","半线性变换"],
["zh_CN","banxianxingdaihuan","半线性代换"],
["zh_CN","banxianxingpianweifenfangcheng","半线性偏微分方程"],
["zh_CN","banxianxingtonggou","半线性同构"],
["zh_CN","banxianxingyingshe","半线性映射"],
["zh_CN","banxuji","半序集"],
["zh_CN","banxukongjian","半序空间"],
["zh_CN","banyang","半鞅"],
["zh_CN","banyangben","半样本"],
["zh_CN","banyichuanhuan","半遗传环"],
["zh_CN","banyizhikongjian","半一致空间"],
["zh_CN","banyingeshi","半隐格式"],
["zh_CN","banyoujiesuanzi","半有界算子"],
["zh_CN","banyouxianji","半有限迹"],
["zh_CN","banyouxu","半有序"],
["zh_CN","banyouxubanahekongjian","半有序巴拿赫空间"],
["zh_CN","banyouxuji","半有序集"],
["zh_CN","banyu","半域"],
["zh_CN","banyuan","半圆"],
["zh_CN","banyuanyu","半圆域"],
["zh_CN","banzhengdingxing","半正定型"],
["zh_CN","banzhengguisuanzi","半正规算子"],
["zh_CN","banzhengshi","半正矢"],
["zh_CN","banzhengshuquanmoxingshi","半整数权模形式"],
["zh_CN","banzhengzedian","半正则点"],
["zh_CN","banzhengzekongjian","半正则空间"],
["zh_CN","banzhengzetuopu","半正则拓扑"],
["zh_CN","banzhiji","半直积"],
["zh_CN","banzhixian","半直线"],
["zh_CN","banzhongzhou","半中轴"],
["zh_CN","banzhou","半轴"],
["zh_CN","banzhouqi","半周期"],
["zh_CN","banzhunsuhuan","半准素环"],
["zh_CN","banzifanjubutukongjian","半自反局部凸空间"],
["zh_CN","banzifankongjian","半自反空间"],
["zh_CN","banzifanxing","半自反性"],
["zh_CN","banggoucheng","棒构成"],
["zh_CN","bangxi","傍系"],
["zh_CN","bangxian","蚌线"],
["zh_CN","baobingtongtai","保并同态"],
["zh_CN","baocebianhuan","保测变换"],
["zh_CN","baochidingxiangtonggou","保持定向同构"],
["zh_CN","baochidingxiangzitonggou","保持定向自同构"],
["zh_CN","baochouhanshu","报酬函数"],
["zh_CN","baocun","保存"],
["zh_CN","baodantiaochafengeshi","保单调差分格式"],
["zh_CN","baoershuangdiedai","鲍尔双迭代"],
["zh_CN","baoershuangdiedaifa","鲍尔双迭代法"],
["zh_CN","baofanyingshe","保范映射"],
["zh_CN","baogaobaobiao","报告报表"],
["zh_CN","baoguanfei","保管费"],
["zh_CN","baohan","包含"],
["zh_CN","baohanguanxi","包含关系"],
["zh_CN","baohanhanzi","包含函子"],
["zh_CN","baohanyingshe","包含映射"],
["zh_CN","baohanyupaichiyuanli","包含与排斥原理"],
["zh_CN","baohedingdian","饱和顶点"],
["zh_CN","baohelei","饱和类"],
["zh_CN","baohemoxing","饱和模型"],
["zh_CN","baohequxian","饱和曲线"],
["zh_CN","baoheshousuo","保核收缩"],
["zh_CN","baohetuopu","包核拓扑"],
["zh_CN","baojihanzi","保积函子"],
["zh_CN","baojiaosushi","保角素示"],
["zh_CN","baojiaotongtaixiang","保交同态像"],
["zh_CN","baojiaoyingshe","保角映射"],
["zh_CN","baojiaoyingxiang","保角映象"],
["zh_CN","baojutonggou","保距同构"],
["zh_CN","baojuyingshe","保距映射"],
["zh_CN","baoludian","暴露点"],
["zh_CN","baolufangxiang","暴露方向"],
["zh_CN","baolumian","暴露面"],
["zh_CN","baolushexian","暴露射线"],
["zh_CN","baoluodaishu","包络代数"],
["zh_CN","baoluohuan","包络环"],
["zh_CN","baoluomian","包络面"],
["zh_CN","baoluoxian","包络线"],
["zh_CN","baomiliang","保密量"],
["zh_CN","baomitizhi","保密体制"],
["zh_CN","baomixue","保密学"],
["zh_CN","baomianjiyingshe","保面积映射"],
["zh_CN","baoqiang","胞腔"],
["zh_CN","baoqiangbijin","胞腔逼近"],
["zh_CN","baoqiangfuxing","胞腔复形"],
["zh_CN","baoqiangkongjian","胞腔空间"],
["zh_CN","baoqiangpoufen","胞腔剖分"],
["zh_CN","baoqiangshangtongdao","胞腔上同岛"],
["zh_CN","baoqiangshangtongdiao","胞腔上同调"],
["zh_CN","baoqiangshangtongtiaoqun","胞腔上同调群"],
["zh_CN","baoqiangshitonglun","胞腔式同伦"],
["zh_CN","baoqiangtongdiaoqun","胞腔同调群"],
["zh_CN","baoqiangtonglun","胞腔同伦"],
["zh_CN","baoqiangyingshe","胞腔映射"],
["zh_CN","baoqiangzifuxing","胞腔子复形"],
["zh_CN","baoshouli","保守力"],
["zh_CN","baoshoulichang","保守力场"],
["zh_CN","baoshousuanzi","保守算子"],
["zh_CN","baoweierfa","鲍威尔法"],
["zh_CN","baoxian","保险"],
["zh_CN","baoxianshuxue","保险数学"],
["zh_CN","baoxianyansuan","保险演算"],
["zh_CN","baoxianyingshe","保纤映射"],
["zh_CN","baoxiangyingshe","保向映射"],
["zh_CN","baoxingcedixian","保形测地线"],
["zh_CN","baoxingjihe","保形几何"],
["zh_CN","baoxingliantongliao","保形连通廖"],
["zh_CN","baoxingqulvzhangliang","保形曲率张量"],
["zh_CN","baoxingsheying","保形射影"],
["zh_CN","baoxingweifenjihexue","保形微分几何学"],
["zh_CN","baoxingyingshe","保形映射"],
["zh_CN","baoxubianhuan","保序变换"],
["zh_CN","baoxudansheyingshe","保序单射映射"],
["zh_CN","baoxuduiying","保序对应"],
["zh_CN","baoxufuzhi","保序赋值"],
["zh_CN","baoxuguanxi","保序关系"],
["zh_CN","baoxuhanshu","保序函数"],
["zh_CN","baoxutonggou","保序同构"],
["zh_CN","baoxuxing","保序性"],
["zh_CN","baoxuyingshe","保序映射"],
["zh_CN","baozhashi","爆炸时"],
["zh_CN","baozhuisuanzi","保锥算子"],
["zh_CN","beibijinhanshu","被逼近函数"],
["zh_CN","beichengshu","被乘数"],
["zh_CN","beichushu","被除数"],
["zh_CN","beidiqun","贝蒂群"],
["zh_CN","beidishu","贝蒂数"],
["zh_CN","beidingyizhe","被定义者"],
["zh_CN","beierhanshu","贝尔函数"],
["zh_CN","beierkongjian","贝尔空间"],
["zh_CN","beiermanfangcheng","贝尔曼方程"],
["zh_CN","beiermanyuanli","贝尔曼原理"],
["zh_CN","beiersikongjian","贝尔斯空间"],
["zh_CN","beiersituodiedaifa","贝尔斯托迭代法"],
["zh_CN","beiertelamifangcheng","贝尔特拉米方程"],
["zh_CN","beifabianhuan","倍法变换"],
["zh_CN","beijihanshu","被积函数"],
["zh_CN","beijiashu","被加数"],
["zh_CN","beijianshu","被减数"],
["zh_CN","beijiaogongshi","倍角公式"],
["zh_CN","beikaifangshu","被开方数"],
["zh_CN","beike","贝克"],
["zh_CN","beikelongbianhuan","贝克隆变换"],
["zh_CN","beilicedu","贝利测度"],
["zh_CN","beilidingli","贝利定理"],
["zh_CN","beilifang","倍立方"],
["zh_CN","beilihanshu","贝利函数"],
["zh_CN","beiliji","贝利集"],
["zh_CN","beilikongjian","贝利空间"],
["zh_CN","beilun","悖论"],
["zh_CN","beisaierbianhuan","贝塞尔变换"],
["zh_CN","beisaierbudengshi","贝塞耳不等式"],
["zh_CN","beisaierbudengshi","贝塞尔不等式"],
["zh_CN","beisaierfangcheng","贝塞耳方程"],
["zh_CN","beisaierhanshu","贝塞耳函数"],
["zh_CN","beisaierjifen","贝塞耳积分"],
["zh_CN","beisaierjifen","贝塞尔积分"],
["zh_CN","beisaierjishu","贝塞尔级数"],
["zh_CN","beisaierweifenfangcheng","贝塞尔微分方程"],
["zh_CN","beishi","倍式"],
["zh_CN","beishu","倍数"],
["zh_CN","beitafenbu","贝塔分布"],
["zh_CN","beitu","倍图"],
["zh_CN","beiwujiaoguize","北午角规则"],
["zh_CN","beiyesifenleiguize","贝叶斯分类规则"],
["zh_CN","beiyesifengxian","贝叶斯风险"],
["zh_CN","beiyesigongshe","贝叶斯公设"],
["zh_CN","beiyesigongshi","贝叶斯公式"],
["zh_CN","beiyesiguji","贝叶斯估计"],
["zh_CN","beiyesijie","贝叶斯解"],
["zh_CN","beiyesijuecehanshu","贝叶斯决策函数"],
["zh_CN","beiyesipandinghanshu","贝叶斯判定函数"],
["zh_CN","beiyesiqujianguji","贝叶斯区间估计"],
["zh_CN","beiyesitongji","贝叶斯统计"],
["zh_CN","beizejiashe","备择假设"],
["zh_CN","bendikesongdingli","本迪克松定理"],
["zh_CN","benxingqidian","本性奇点"],
["zh_CN","benxingqihe","本性奇核"],
["zh_CN","benxingshangquejie","本性上确界"],
["zh_CN","benxingxiaquejie","本性下确界"],
["zh_CN","benyuan","本元"],
["zh_CN","benyuanduoxiangshi","本原多项式"],
["zh_CN","benyuanfangcheng","本原方程"],
["zh_CN","benyuanhuan","本原环"],
["zh_CN","benyuanlixiang","本原理想"],
["zh_CN","benyuanmidengyuan","本原幂等元"],
["zh_CN","benyuanqun","本原群"],
["zh_CN","benyuanyuan","本原元"],
["zh_CN","benyuanyuansu","本原元素"],
["zh_CN","benzhaishuzhankai","本寨数展开"],
["zh_CN","benzhaojian","本照间"],
["zh_CN","benzhaokongjian","本沼空间"],
["zh_CN","benzhengkongjian","本征空间"],
["zh_CN","benzhengxiangliang","本征向量"],
["zh_CN","benzhengxiangliangzhankaishi","本征向量展开式"],
["zh_CN","benzhengzhi","本征值"],
["zh_CN","benzhengzhifangcheng","本征值方程"],
["zh_CN","benzhengzhiwenti","本征值问题"],
["zh_CN","benzhibianjietiaojian","本质边界条件"],
["zh_CN","benzhibukepandingxing","本质不可判定性"],
["zh_CN","benzhibuzhendang","本质不振荡"],
["zh_CN","benzhicanshu","本质参数"],
["zh_CN","benzhicelue","本质策略"],
["zh_CN","benzhidantongtai","本质单同态"],
["zh_CN","benzhidian","本质点"],
["zh_CN","benzhiduice","本质对策"],
["zh_CN","benzhikaituo","本质开拓"],
["zh_CN","benzhimanshe","本质满射"],
["zh_CN","benzhipu","本质谱"],
["zh_CN","benzhiqidian","本质奇点"],
["zh_CN","benzhishangquejie","本质上确界"],
["zh_CN","benzhishoulian","本质收敛"],
["zh_CN","benzhishoulianxulie","本质收敛序列"],
["zh_CN","benzhitongtai","本质同态"],
["zh_CN","benzhiwanquanlei","本质完全类"],
["zh_CN","benzhiyangetu","本质严格凸"],
["zh_CN","benzhiyoujie","本质有界"],
["zh_CN","benzhizibansuanzi","本质自伴算子"],
["zh_CN","bengkuidian","崩溃点"],
["zh_CN","bibankongjian","闭半空间"],
["zh_CN","bibanpingmian","闭半平面"],
["zh_CN","bibao","闭包"],
["zh_CN","bibaosuanzi","闭包算子"],
["zh_CN","bibaoxingzhi","闭包性质"],
["zh_CN","bibaoyouxian","闭包有限"],
["zh_CN","bibaoyunsuan","闭包运算"],
["zh_CN","bibobahecaixiang","比伯巴赫猜想"],
["zh_CN","bicedixian","闭测地线"],
["zh_CN","bichajie","比察捷"],
["zh_CN","bidagelasidingli","毕达哥拉斯定理"],
["zh_CN","bidagelasishu","毕达哥拉斯数"],
["zh_CN","bidagelasiyu","毕达哥拉斯域"],
["zh_CN","bidanxing","闭单形"],
["zh_CN","bideluofufa","彼得罗夫法"],
["zh_CN","bidesongneiji","彼得松内积"],
["zh_CN","bidesongtu","彼得松图"],
["zh_CN","bidengjiaguanxi","闭等价关系"],
["zh_CN","biduichenkuozhang","闭对称扩张"],
["zh_CN","bifugai","闭覆盖"],
["zh_CN","bifuxing","闭复形"],
["zh_CN","bigongshi","闭公式"],
["zh_CN","biguji","比估计"],
["zh_CN","bigujiliang","比估计量"],
["zh_CN","biguidao","闭轨道"],
["zh_CN","bihe","闭核"],
["zh_CN","bihedianlu","闭合电路"],
["zh_CN","bihuanxitong","闭环系统"],
["zh_CN","biji","闭迹"],
["zh_CN","biji","闭集"],
["zh_CN","bijiji","闭集基"],
["zh_CN","bijiao","比较"],
["zh_CN","bijiaodingli","比较定理"],
["zh_CN","bijiaofa","比较法"],
["zh_CN","bijiaohanshu","比较函数"],
["zh_CN","bijiaojianyan","比较检验"],
["zh_CN","bijiaoyongjishu","比较用级数"],
["zh_CN","bijiaoyuanli","比较原理"],
["zh_CN","bijin","逼近"],
["zh_CN","bijindingli","逼近定理"],
["zh_CN","bijinhanshu","逼近函数"],
["zh_CN","bijinjie","逼近阶"],
["zh_CN","bijinlilun","逼近理论"],
["zh_CN","bijinlun","逼近论"],
["zh_CN","bijinru","闭浸入"],
["zh_CN","bijinshi","逼近式"],
["zh_CN","bijinwucha","逼近误差"],
["zh_CN","bijinzhengzeyingshe","逼近正则映射"],
["zh_CN","bikaiji","闭开集"],
["zh_CN","bikuozhang","闭扩张"],
["zh_CN","bili","比例"],
["zh_CN","bilibufen","比例部分"],
["zh_CN","bilichangshu","比例常数"],
["zh_CN","bilichi","比例尺"],
["zh_CN","bilichouyang","比例抽样"],
["zh_CN","bilidisanxiang","比例第三项"],
["zh_CN","bilidingli","比例定理"],
["zh_CN","bilifenliang","比例分量"],
["zh_CN","biligui","比例规"],
["zh_CN","bilijixian","比例极限"],
["zh_CN","bilikongzhi","比例控制"],
["zh_CN","bililiang","比例量"],
["zh_CN","bililun","比例论"],
["zh_CN","bilimanmian","闭黎曼面"],
["zh_CN","bilineixiang","比例内项"],
["zh_CN","bilipeizhi","比例配置"],
["zh_CN","biliwaixiang","比例外项"],
["zh_CN","bilixishu","比例系数"],
["zh_CN","bilixianduan","比例线段"],
["zh_CN","bilizhongxiang","比例中项"],
